Kode Astra,Nama Barang,Harga Jual
11360-KWW-A80,COVER COMP L REAR,60000
16700-K15-306,UNIT ASSY FUEL PUMP,605000
16700-K16-305,"UNIT ASSY,FUEL PUMP",516000
16700-K18-305,"UNIT ASSY,FUEL PUMP",608000
16700-K18-941,PUMP ASSY FUEL,648000
16700-K18-961,"UNIT ASSY,FUEL PUMP",605000
16700-K45-N01,PUMP ASSY FUEL,636000
16700-K45-N41,PUMP ASSY FUEL,632000
16700-K46-N01,"PUMP UNIT, FUEL",458000
16700-K56-N01,PUMP ASSY.. FUEL,412000
16700-K60-B11,PUMP UNIT FUEL,452000
16700-K60-B61,"UNIT ASSY,FUEL PUMP",378000
16700-K84-901,UNIT ASSY FUEL PUMP,587000
16700-KYE-305,"PUMP ASSY., FUEL",603000
16700-KYZ-305,"UNIT ASSY,FUEL PUMP",450000
16700-KZR-305,"UNIT ASSY,FUEL PUMP",513000
16700-KZR-C01,"UNIT ASSY, FUEL PUMP",466000
17910-KEV-901,THROTTLE CABLE,32000
17910-KTL-691,THROTTLE CABLE,30500
17910-KVR-600,"CABLE COMP, THROT (A)",34500
17950-KFL-D00,"CABLE COMP, CHOKE",23000
17950-KVR-600,"CABLE COMP, CHOKE (A)",22500
17950-KWC-900,"CABLE COMP,CHOKE",19500
17950-KYZ-901,CABLE COMP CHOKE,22500
17962-KTM-850,STOPPER CABLE,8000
19200-KWN-901,"PUMP ASSY., WATER",238000
19300-K15-921,THERMOSTAT,100000
19300-K64-N01,THERMOSTAT,180000
1A240-K97-T12,STATOR COMP,743000
22351-KWW-742,"PLATE, CLUTCH PRESSURE",38000
22361-KWW-742,"PLATE, CLUTCH LIFTER",17500
22606-KWW-742,SPRING ONE WAY RETAINER,1000
22641-KWW-742,"SPRING, PRIM CLUTCH",1500
22642-KWW-742,"WASHER,CLUTCH SIDE",10500
22643-KWW-742,"SPG,SIDE FRICTION",7000
22644-KWW-742,"PLATE,CLUTCH SIDE",11500
22870-K45-N00,"CABLE COMP., CLUTCH",47000
22870-K45-N40,"CABLE COMP., CLUTCH",47000
23224-KVZ-000,FACE SET MOVABLE,700000
28120-KVB-901,PINION ASSY START,206000
28300-KWW-A80,ARM ASSY  KICK STARTER,110000
2830A-KVL-N00,ARM ASSY KICK STARTER,84000
31110-K03-H11,FLYWHEEL COMP,202000
31110-K15-902,FLYWHEEL COMP,346000
31110-K15-921,FLYWHEEL COMP,303000
31110-K41-N01,FLYWHEEL COMP (MB),208000
31110-K56-N01,FLYWHEEL COMP.,257000
31110-K64-N01,FLYWHEEL COMP,617000
31110-K84-901,FLYWHEEL COMP,182000
31110-KFV-841,FLYWHEEL COMP,181000
31110-KTM-781,FLYWHEEL COMP,291000
31110-KTM-850,FLYWHEEL COMP,281000
31110-KVB-931,FLYWHEEL COMP,234000
31110-KVY-961,FLYWHEEL COMP,231000
31110-KWW-A81,FLYWHEEL COMP,240000
31110-KYE-901,FLYWHEEL COMP,295000
31110-KZL-A01,FLYWHEEL COMP,241000
31110-KZL-C31,FLYWHEEL COMP,172000
31120-GN5-831,STATOR COMP,246000
31120-GN5-841,STATOR COMP,260000
31120-K03-H11,STATOR COMP,187000
31120-K07-901,STATOR COMP,211000
31120-K15-902,STATOR COMP,483000
31120-K15-921,STATOR COMP,264000
31120-K18-901,STATOR COMP,322000
31120-K25-901,STATOR COMP,172000
31120-K41-N01,STATOR COMP (MB),194000
31120-K45-N01,STATOR COMP (MB),557000
31120-K45-N41,STATOR COMP (MTI),248000
31120-K56-N01,STATOR COMP.,247000
31120-K64-N01,STATOR COMP,748000
31120-K84-901,STATOR COMP,363000
31120-KCJ-661,STATOR COMP,825000
31120-KEH-601,STATOR COMP,195000
31120-KEH-660,STATOR COMP,185000
31120-KEH-901,STATOR COMP,332000
31120-KEV-701,STATOR COMP,262000
31120-KEV-881,STATOR COMP,209000
31120-KFM-901,STATOR COMP,259000
31120-KG2-911,STATOR COMP,184000
31120-KPH-880,STATOR COMP,358000
31120-KPW-901,STATOR COMP,201000
